"","x"
"smartphones-feature",4
"snazzy-metal",4
"space",4
"speed",4
"spot",4
"stato",4
"stock",4
"stock-android",4
"strong",4
"successful",4
"teaser",4
"teasing",4
"test",4
"text",4
"thing",4
"todays-lenovo",4
"told",4
"total",4
"ultra",4
"unspecified",4
"updates",4
"upgrade",4
"upgraded",4
"upper",4
"videos",4
"waiting",4
"warranty",4
"watch",4
"ways",4
"web",4
"whatsapp-messages",4
"worry",4
"worrying",4
"xiaomi-launches",4
"xiaomi-mii",4
"xx-mm",4
"yang",4
"accelerometer",3
"ace",3
"add",3
"adding",3
"additional",3
"address",3
"administratively",3
"agencies",3
"agent-profile",3
"al-posto",3
"algorithms",3
"allotted",3
"amount",3
"android-kitkat",3
"android-news",3
"android-smartphone",3
"apples",3
"arm-mali",3
"armed",3
"asian",3
"asian-markets",3
"asphalt",3
"association",3
"attention",3
"authority",3
"auto",3
"average",3
"balance",3
"bang",3
"bang-promotion",3
"bay",3
"beautiful",3
"bezel",3
"black-colors",3
"black-colours",3
"blackberry",3
"bland",3
"boasts",3
"bodies",3
"boost",3
"branding",3
"brings",3
"budget-smartphone",3
"cabinet",3
"california",3
"camera-app",3
"camera-front",3
"capacitive",3
"capture",3
"carries",3
"cater",3
"centre",3
"ceo",3
"channels",3
"charge",3
"chart",3
"che",3
"cheap",3
"chief",3
"chinese-brand",3
"choice",3
"citizens",3
"claims",3
"clarity",3
"classic",3
"cmr-india",3
"coating",3
"communication",3
"community",3
"como",3
"compact",3
"configuration",3
"confirmed-lg",3
"considered",3
"consumption",3
"contender",3
"continue",3
"cost-rs",3
"costly-affair",3
"costs",3
"custom-roms",3
"cuts-price",3
"daily",3
"deals",3
"deity",3
"delhi-fri",3
"deliver-hours",3
"deliver-smooth",3
"dengan",3
"depan",3
"design-language",3
"di-galaxy",3
"diagonal",3
"digital",3
"discounts-expected",3
"distributor-sources",3
"diwali",3
"dominated",3
"double",3
"dropped",3
"earlier-model",3
"edge-iron",3
"elder-sibling",3
"elite",3
"email",3
"encryption-policy",3
"enhanced",3
"enthusiasts",3
"estimated",3
"europa",3
"exact",3
"exception",3
"expecting",3
"expensive-phones",3
"experts",3
"extremely",3
"facesmile",3
"facility",3
"fall",3
"fast",3
"features-gb",3
"featuring",3
"february",3
"fee",3
"feels",3
"festival",3
"ffc",3
"files",3
"fingerprint",3
"fingerprint-access",3
"flagship-galaxy",3
"flagship-smartphone",3
"flip-covers",3
"form",3
"found-listed",3
"frequently",3
"functions",3
"future",3
"galaxy-smartphones",3
"game-credits",3
"gamers",3
"gave",3
"gb-ve",3
"gestures",3
"ghz-coupled",3
"giants",3
"gigabytes",3
"gold-colours",3
"google-prices",3
"grey-colors",3
"ground",3
"handle",3
"handset-features",3
"handset-include",3
"heart",3
"higher-price",3
"holds",3
"home-android",3
"home-launches",3
"hong",3
"honor",3
"hosting",3
"hotspot",3
"iberry",3
"identical",3
"impact",3
"impressions",3
"impressive",3
"improvements",3
"inch-ips",3
"inch-model",3
"inch-wvga",3
"india-con",3
"india-nexus",3
"india-premium",3
"india-takes",3
"indian-american",3
"indiano",3
"infrastructure",3
"integrated",3
"interested",3
"interface",3
"introducing",3
"ipod",3
"issue",3
"japanese-manufacturer",3
"kamera",3
"keeping",3
"kirin",3
"lag",3
"largest",3
"latest-entrant",3
"latest-flagships",3
"latters",3
"launching-products",3
"laws",3
"layar-inci",3
"lead",3
"leak",3
"leaked-prices",3
"leaving",3
"led",3
"led-flashes",3
"left",3
"lenovo-xiaomi",3
"lesser",3
"li-ning",3
"lighting",3
"limit",3
"limited-edition",3
"line-variant",3
"lineup",3
"listing",3
"lists",3
"low-price",3
"lpddr",3
"lte-cat",3
"lte-data",3
"lte-networks",3
"main",3
"main-camera",3
"maintained",3
"maker",3
"management",3
"manages",3
"manual",3
"market-operating",3
"marketing",3
"marks",3
"mass",3
"mayank",3
"mbps",3
"meagre",3
"means",3
"measures-mm",3
"meeting",3
"mega",3
"megapiksel",3
"megapixel-selfie",3
"megapixel-sensor",3
"message",3
"metal-frame",3
"microsd-cards",3
"microusb",3
"million",3
"model-number",3
"modern-combat",3
"module",3
"moment",3
"motion",3
"mp-secondary",3
"multiple",3
"named",3
"naming",3
"nano",3
"nano-sim",3
"narendra-modi",3
"ndia",3
"net-neutrality",3
"night",3
"note-rival",3
"november",3
"novo",3
"obama",3
"offers-gb",3
"onboard",3
"onedrive",3
"onenote",3
"online-gaming",3
"online-retail",3
"opt",3
"option",3
"outdated",3
"pair",3
"panasonic",3
"panorama-hdr",3
"party",3
"phicomm",3
"phicomm-passion",3
"phonearena",3
"phones-price",3
"pictures",3
"pixel-resolution",3
"play-sports",3
"plenty",3
"possibly",3
"potential",3
"prakash",3
"pre-book",3
"pre-orders",3
"predecessor",3
"predecessors",3
"preloaded",3
"prescribed",3
"price-bracket",3
"primary",3
"prime-meizu",3
"prime-minister",3
"prime-ve",3
"proposed",3
"put",3
"question",3
"reader",3
"received",3
"region",3
"regional-languages",3
"registered",3
"regulatory",3
"remains",3
"research",3
"resistance",3
"resolusi",3
"retail-price",3
"rich",3
"round",3
"rs-segment",3
"rs-sensor",3
"rs-update",3
"samsung-introduces",3
"samsung-smartphones",3
"samsungs-touchwiz",3
"san-jose",3
"scooter",3
"scores",3
"sd-card",3
"setelah",3
"shipping",3
"showed",3
"shown",3
"sibling",3
"sides",3
"silicon-valley",3
"silver-white",3
"similar-specifications",3
"similarly",3
"similarly-priced",3
"simply",3
"skin",3
"slight",3
"slightly-inferior",3
"slim",3
"slippery",3
"slots",3
"sm-jh",3
"smaller",3
"smartphone-measures",3
"smartphones-samsung",3
"smartwatch",3
"social",3
"social-media",3
"software-front",3
"sonys",3
"speaker",3
"speced",3
"speeds",3
"stable",3
"standby",3
"starts",3
"states",3
"stay-tuned",3
"stirred",3
"storage-space",3
"stores",3
"story",3
"strategy",3
"strong-buzz",3
"sua",3
"sul-territorio",3
"supported",3
"surpluss",3
"tags",3
"target",3
"tdd",3
"tech",3
"tgb",3
"thickness",3
"thinnest",3
"thought",3
"till-end",3
"times",3
"tiongkok",3
"tipped",3
"title",3
"tizen-os",3
"tone",3
"top-trending",3
"trai",3
"tweaks",3
"uma",3
"underdog",3
"unprecedented",3
"untuk",3
"unveil",3
"ups",3
"verdict",3
"virtual",3
"visakhapatnam",3
"visto",3
"waterproof",3
"wednesday",3
"white-gold",3
"wifi-bgn",3
"winner",3
"wireless",3
"won",3
"worlds",3
"wrong",3
"zauba",3
"abbiamo",2
"accompanied",2
"accuracy",2
"acquired",2
"activate",2
"activity",2
"actual",2
"adobe",2
"advantage",2
"affordably",2
"aggressive",2
"aimed",2
"aims",2
"ainda",2
"airwaves",2
"alcatel",2
"altogether",2
"aluminium",2
"ambitious",2
"america",2
"american",2
"analyst",2
"angeles",2
"angle",2
"announcing",2
"anti",2
"antutu",2
"api",2
"appearance",2
"appeared",2
"applications",2
"approve",2
"approximately",2
"arena",2
"arrangement",2
"arriver",2
"article",2
"asim",2
"asked",2
"aspects",2
"assim",2
"assumption",2
"atleast",2
"atom",2
"attributed",2
"audience",2
"audio",2
"aug",2
"aumentar",2
"automatically",2
"auxus",2
"awaited",2
"bangalore",2
"bar",2
"barack",2
"barely",2
"barrier",2
"basically",2
"basis",2
"batteries",2
"battery-capacity",2
"bears",2
"beauties",2
"benefits",2
"bisa",2
"bloatware",2
"blog",2
"bold",2
"booking",2
"boosting",2
"bounced",2
"brackets",2
"branded",2
"brazil",2
"brightness",2
"broad",2
"brochure",2
"broken",2
"bsi",2
"budget",2
"budki",2
"bulge",2
"businesses",2
"button",2
"buttons",2
"buzz",2
"buzzing",2
"calls",2
"cambiamento",2
"cap",2
"capability",2
"capable",2
"carriers",2
"cellular",2
"cent",2
"certified",2
"chain",2
"channel",2
"choose",2
"cina",2
"claiming",2
"clamshell",2
"clarification",2
"clip",2
"clocked-ghz",2
"closely",2
"closer",2
"cmera",2
"codenamed",2
"collaboration",2
"comfortably",2
"commenting",2
"commercial",2
"committed",2
"comparable",2
"comparing",2
"competitive",2
"completely",2
"compromise",2
"concerns",2
"condition",2
"confidence",2
"configurations",2
"confusing",2
"confusion",2
"connection",2
"continuous",2
"convention",2
"copy",2
"costing",2
"costlier",2
"costly",2
"countdown",2
"counterpoint",2
"create",2
"credits",2
"crisp",2
"crores",2
"custom",2
"customer",2
"data-saving",2
"database",2
"deal",2
"dealers",2
"december",2
"degrees",2
"della",2
"demanding",2
"deste",2
"detection-panorama",2
"develop",2
"developed",2
"devices-lenovo",2
"differs",2
"direction",2
"disabled",2
"disappointed",2
"disappointment",2
"distributor",2
"ditched",2
"document",2
"dominate",2
"downloads",2
"drop",2
"drops",2
"dubbed",2
"duos",2
"easier",2
"ebay",2
"edges",2
"effort",2
"ele",2
"element",2
"eligible",2
"emails",2
"empty",2
"enforcement",2
"enjoy",2
"enjoys",2
"ensures",2
"entities",2
"entrepreneurs",2
"essentially",2
"established",2
"evidently",2
"excess",2
"excessive",2
"executives",2
"expectations",2
"expensive",2
"experiences",2
"experimenting",2
"exposure",2
"extend",2
"extends",2
"external",2
"faceoff",2
"factor",2
"factory",2
"failed",2
"fans-disappointed",2
"fastest",2
"faux",2
"fcc",2
"fdd",2
"feature-inch",2
"featured",2
"felt",2
"fighting",2
"final",2
"fine",2
"finish",2
"firms",2
"firmware",2
"fit",2
"flashing",2
"flaunt",2
"foi",2
"foreign",2
"freebies",2
"french",2
"friday",2
"frontal",2
"functionalities",2
"galaxy-series",2
"galaxy-tab",2
"gallery",2
"game",2
"gb-gb",2
"geekbench",2
"general",2
"gfxbench",2
"gifts",2
"giving",2
"glad",2
"glossy",2
"governance",2
"gpsa",2
"grab",2
"grand",2
"grasp",2
"grille",2
"grip",2
"group",2
"grow",2
"gsm",2
"guess",2
"hall",2
"hd-resolution",2
"headlines",2
"headquarters",2
"headset",2
"hearts",2
"helpful",2
"helps",2
"hitters",2
"hoping",2
"hot",2
"hour",2
"huaweis",2
"icons",2
"ideas",2
"identified",2
"imply",2
"implying",2
"improvement",2
"inbuilt",2
"incher",2
"incio",2
"india-motorola",2
"india-smartphone",2
"individually",2
"indo",2
"initial",2
"innovative",2
"inside",2
"instance",2
"integration",2
"intel",2
"intercepted",2
"interest",2
"international",2
"intimation",2
"intriguing",2
"introductory",2
"invite",2
"ipx",2
"isocell",2
"isto",2
"jack",2
"juga",2
"july-exclusively",2
"jun",2
"kedua",2
"ketan",2
"keys",2
"kong",2
"korea",2
"larger-inch",2
"largest-smartphone",2
"latest-android",2
"launch-galaxy",2
"leader",2
"leaders",2
"leading",2
"learnt",2
"legal",2
"length",2
"lenovo-phone",2
"letter",2
"level",2
"levels",2
"licence",2
"licensor",2
"limiting",2
"limits",2
"lockunlock",2
"logo",2
"lolipop",2
"loop",2
"los",2
"lover",2
"lowest",2
"lsa",2
"mail",2
"makeover",2
"managed",2
"manu",2
"marginally",2
"marked",2
"marketshare",2
"marshmallow",2
"marvel",2
"material",2
"materials",2
"mb-ram",2
"measuring",2
"mediatek",2
"menjadi",2
"mentre",2
"mercado",2
"mereka",2
"metal-rim",2
"mhl",2
"micromaxs",2
"middle",2
"miui",2
"modi",2
"modular",2
"mon",2
"moniker",2
"monster",2
"month-price",2
"mp-front",2
"mulai",2
"multi",2
"mumbai",2
"nama",2
"names",2
"navigating",2
"ndtv",2
"necessarily",2
"negara",2
"nei",2
"nella",2
"nelle",2
"neurogadget",2
"ninebot",2
"norms",2
"notch",2
"noted",2
"obvious",2
"octacore",2
"oem",2
"offers-hours",2
"offline",2
"ois",2
"older",2
"oleh",2
"open",2
"oppo",2
"opportunity",2
"ore",2
"otg",2
"outubro",2
"owners",2
"panels",2
"participao",2
"partner",2
"partnerships",2
"pathak",2
"pay",2
"paying",2
"perbedaan",2
"perfect",2
"perfectly",2
"performers",2
"personally",2
"philippines",2
"phones-samsung",2
"photos",2
"pilot",2
"plain",2
"plans",2
"plant",2
"plays",2
"pls",2
"pode",2
"podium",2
"policy",2
"popularity",2
"portfolio",2
"position",2
"positions",2
"positive",2
"possess",2
"possibility",2
"powers",2
"pratap",2
"preinstalled",2
"preview",2
"previously",2
"priorities",2
"procedure",2
"process",2
"processor-ghz",2
"processore",2
"produced",2
"production",2
"productivity",2
"programme",2
"promo",2
"protected",2
"provider",2
"public",2
"published",2
"purposes",2
"pxa",2
"qualcomms",2
"quando",2
"quarters",2
"quoted",2
"ram-gigs",2
"ram-storage",2
"ranging",2
"reaches",2
"reading",2
"reasons",2
"recall",2
"receiving",2
"recommend",2
"recommendations",2
"recover",2
"reduced",2
"regions",2
"register",2
"relationships",2
"relevant",2
"remain",2
"remarkable",2
"reminds",2
"removable-li",2
"reputed",2
"requiring",2
"retails",2
"returned",2
"returns",2
"revenue",2
"revolution",2
"rim",2
"rise",2
"risks",2
"rival",2
"robust",2
"rocker",2
"room",2
"rs-flipkart",2
"rumored",2
"run-android",2
"rupees",2
"sama",2
"samoled",2
"samsung-announced",2
"samsung-launching",2
"samsung-mobile",2
"sandeep",2
"saxena",2
"scenarios",2
"scheme",2
"scorse",2
"section",2
"secure",2
"seing",2
"sekitar",2
"selection",2
"send",2
"senior",2
"sense",2
"sensors",2
"separate",2
"separately",2
"sept",2
"setempat",2
"shares",2
"sharp",2
"shoot",2
"shortly",2
"shot",2
"signal",2
"significantly",2
"silently",2
"simple",2
"sims",2
"sites",2
"sits",2
"skype",2
"sleeve",2
"slick",2
"slimmer",2
"slowly",2
"smart",2
"smartphone-features",2
"smooth",2
"snapdragon-ghz",2
"sobre",2
"solutions",2
"sono",2
"speaking",2
"specifically",2
"speculated",2
"spend",2
"spent",2
"spoil",2
"sporting",2
"squarish",2
"stakes",2
"standards",2
"stands",2
"starting-july",2
"step",2
"steps",2
"sticker",2
"stiff",2
"straight",2
"strip",2
"struggling",2
"stutter",2
"style-priced",2
"subject",2
"suc",2
"succeed",2
"sufficient",2
"suggested",2
"sun",2
"sunday",2
"sunlight",2
"superb",2
"superior",2
"surfaced",2
"surprise",2
"swipe",2
"system",2
"table",2
"tablets",2
"taiwanese",2
"talk",2
"talking",2
"tanggal",2
"targeted",2
"tarun",2
"telah",2
"tempo",2
"terbaru",2
"tesla",2
"teste",2
"thankfully",2
"thers",2
"thinner",2
"thousand",2
"thu",2
"tight",2
"titan",2
"tools",2
"touchscreen",2
"touchscreens",2
"touting",2
"town",2
"trackers",2
"tracking",2
"transaction",2
"tray",2
"trouble",2
"turbo",2
"tweet",2
"ugly",2
"unclear",2
"underlying",2
"undoubtedly",2
"unlocking",2
"unnamed",2
"unveiling",2
"vague",2
"validate",2
"vary",2
"vendor",2
"vez",2
"viable",2
"vice",2
"visual",2
"wait",2
"waktu",2
"warsi",2
"waterproofing",2
"weigh",2
"wheels",2
"whichever",2
"whove",2
"wide",2
"widely",2
"wooing",2
"wrapping",2
"york",2
"yuphoria",2
"yureka",2
"zeml",2
"zen",2
"zenfone",2
"zone",2
"zoom",2
"zte",2
"ztes",2
